2025-03-24 23:06:47.373  INFO 20316 --- [main] com.pos_main.PosMainApplication          : Starting PosMainApplication using Java 21.0.5 on DESKTOP-7MOLV2K with PID 20316 (D:\Codearson\delta_pos_be\target\classes started by ASUS in D:\Codearson\delta_pos_be)
2025-03-24 23:06:47.376  INFO 20316 --- [main] com.pos_main.PosMainApplication          : The following profiles are active: dev
2025-03-24 23:06:49.999  INFO 20316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-24 23:06:50.023  INFO 20316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2025-03-24 23:06:50.432  INFO 20316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-24 23:06:50.447  INFO 20316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-24 23:06:50.448  INFO 20316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2025-03-24 23:06:50.512  INFO 20316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-24 23:06:50.513  INFO 20316 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3081 ms
2025-03-24 23:06:50.642  INFO 20316 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-24 23:06:50.691  INFO 20316 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2025-03-24 23:06:50.834  INFO 20316 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-24 23:06:50.915  INFO 20316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-24 23:06:51.189  INFO 20316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-24 23:06:51.206  INFO 20316 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2025-03-24 23:06:52.292  WARN 20316 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table branch add constraint FKsu8cl7rnxw2cff1sp6khh8gk9 foreign key (shop_details_id) references shop_details (id)" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table branch add constraint FKsu8cl7rnxw2cff1sp6khh8gk9 foreign key (shop_details_id) references shop_details (id)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.springframework.security.web.util.OnCommittedResponseWrapper.getWriter(OnCommittedResponseWrapper.java:156) ~[spring-security-web-5.6.0.jar:5.6.0]
	at com.pos_main.Service.Utils.JwtCustomFilter.doFilterInternal(JwtCustomFilter.java:78) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.6.0.jar:5.6.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-03-17 22:32:05.226  INFO 10860 --- [http-nio-8080-exec-8] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:05.228  INFO 10860 --- [http-nio-8080-exec-6] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:05.729  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:05.730  INFO 10860 --- [http-nio-8080-exec-6] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:05.731  WARN 10860 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:05.731  INFO 10860 --- [http-nio-8080-exec-8] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:05.731  INFO 10860 --- [http-nio-8080-exec-8] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:05.731  WARN 10860 --- [http-nio-8080-exec-8] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:06.763  INFO 10860 --- [http-nio-8080-exec-6] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:32:06.763  INFO 10860 --- [http-nio-8080-exec-8] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:32:06.763  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:32:06.765  INFO 10860 --- [http-nio-8080-exec-8] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:32:06.765  INFO 10860 --- [http-nio-8080-exec-6] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:32:06.767  INFO 10860 --- [http-nio-8080-exec-8] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:32:07.016  INFO 10860 --- [http-nio-8080-exec-6] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:32:07.017  WARN 10860 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:07.016  INFO 10860 --- [http-nio-8080-exec-8] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:32:07.017  WARN 10860 --- [http-nio-8080-exec-8] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:07.252  INFO 10860 --- [http-nio-8080-exec-8] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=7, barcode=5034894901216
2025-03-17 22:32:07.268  INFO 10860 --- [http-nio-8080-exec-6] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=7, barcode=5034894901216
2025-03-17 22:32:07.730  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:32:07.752  INFO 10860 --- [http-nio-8080-exec-8] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:32:07.920  INFO 10860 --- [http-nio-8080-exec-5] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:07.923  INFO 10860 --- [http-nio-8080-exec-7] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:08.174  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:08.174  INFO 10860 --- [http-nio-8080-exec-5] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:08.176  INFO 10860 --- [http-nio-8080-exec-5] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:08.176  WARN 10860 --- [http-nio-8080-exec-5] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:08.176  INFO 10860 --- [http-nio-8080-exec-7] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:08.178  WARN 10860 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:09.184  INFO 10860 --- [http-nio-8080-exec-5] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 22:32:09.184  INFO 10860 --- [http-nio-8080-exec-7] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 22:32:09.184  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 22:32:09.184  INFO 10860 --- [http-nio-8080-exec-5] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 22:32:09.185  INFO 10860 --- [http-nio-8080-exec-7] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 22:32:09.185  INFO 10860 --- [http-nio-8080-exec-5] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 22:32:09.443  INFO 10860 --- [http-nio-8080-exec-7] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 22:32:09.444  WARN 10860 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:09.452  INFO 10860 --- [http-nio-8080-exec-5] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 22:32:09.453  WARN 10860 --- [http-nio-8080-exec-5] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:10.156  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 22:32:10.190  INFO 10860 --- [http-nio-8080-exec-5] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 22:32:12.917  INFO 10860 --- [http-nio-8080-exec-2] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:13.439  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:13.439  INFO 10860 --- [http-nio-8080-exec-2] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:13.440  WARN 10860 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:14.418  INFO 10860 --- [http-nio-8080-exec-2] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:32:14.419  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:32:14.419  INFO 10860 --- [http-nio-8080-exec-2] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:32:14.655  INFO 10860 --- [http-nio-8080-exec-2] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:32:14.656  WARN 10860 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:14.967  INFO 10860 --- [http-nio-8080-exec-2] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=7, barcode=5034894901216
2025-03-17 22:32:15.449  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:32:15.460  INFO 10860 --- [http-nio-8080-exec-10] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:15.928  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:15.928  INFO 10860 --- [http-nio-8080-exec-10] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:15.928  WARN 10860 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:16.921  INFO 10860 --- [http-nio-8080-exec-10] c.p.Controller.PurchaseListController    : PurchaseListController.savePurchaseList() invoked with barcode: 5010478800045
2025-03-17 22:32:16.921  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.savePurchaseList invoked
2025-03-17 22:32:16.921  INFO 10860 --- [http-nio-8080-exec-10] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.savePurchaseList() invoked with barcode: 5010478800045
2025-03-17 22:32:17.173  WARN 10860 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:18.184  INFO 10860 --- [http-nio-8080-exec-10] c.p.Transformer.PurchaseListTransformer  : Transformed DTO to PurchaseList: barcode=5010478800045
2025-03-17 22:32:18.665  INFO 10860 --- [http-nio-8080-exec-10] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.savePurchaseList() invoked.
2025-03-17 22:32:19.427  INFO 10860 --- [http-nio-8080-exec-10] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=8, barcode=5010478800045
2025-03-17 22:32:19.428  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseList Details saved.
2025-03-17 22:32:19.433  INFO 10860 --- [http-nio-8080-exec-3] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:19.907  INFO 10860 --- [http-nio-8080-exec-3] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:19.908  INFO 10860 --- [http-nio-8080-exec-3] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:19.908  WARN 10860 --- [http-nio-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:20.933  INFO 10860 --- [http-nio-8080-exec-3] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:32:20.933  INFO 10860 --- [http-nio-8080-exec-3] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:32:20.933  INFO 10860 --- [http-nio-8080-exec-3] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:32:21.173  INFO 10860 --- [http-nio-8080-exec-3] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:32:21.174  WARN 10860 --- [http-nio-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:21.418  INFO 10860 --- [http-nio-8080-exec-3] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=7, barcode=5034894901216
2025-03-17 22:32:21.419  INFO 10860 --- [http-nio-8080-exec-3] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=8, barcode=5010478800045
2025-03-17 22:32:21.888  INFO 10860 --- [http-nio-8080-exec-3] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:32:31.769  INFO 10860 --- [http-nio-8080-exec-1] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:32:32.256  INFO 10860 --- [http-nio-8080-exec-1] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:32:32.257  INFO 10860 --- [http-nio-8080-exec-1] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:32:32.258  WARN 10860 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:32:33.261  INFO 10860 --- [http-nio-8080-exec-1] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
